version,number_of_structures,param_index
1,83,607
1,30,6070
1,155,6071
1,284,6072
1,98,6073
1,120,6074
1,68,6075
1,7,6076
1,216,6077
1,5,6078
1,22,6079
1,723,608
1,223,6080
1,193,6081
1,323,6082
1,124,6083
1,4,6085
1,8,6086
1,695,6087
1,188,6088
1,7,6089
1,314,609
1,91,6091
1,275,6092
1,42,6093
1,195,6094
1,270,6095
1,82,6096
1,147,6097
1,82,6098
1,5,6099
1,24,61
1,319,610
1,582,6100
1,207,6101
1,66,6102
1,902,6103
1,277,6104
1,138,6105
1,171,6106
1,53,6107
1,133,6108
1,182,611
1,196,6110
1,131,6111
1,91,6112
1,91,6113
1,38,6114
1,65,6115
1,532,6116
1,239,6117
1,243,6118
1,327,6119
1,82,612
1,11,6120
1,16,6121
1,2,6122
1,3,6123
1,81,6124
1,20,6125
1,251,6126
1,174,6127
1,331,6128
1,27,6129
1,53,613
1,336,6130
1,121,6131
1,478,6132
1,348,6133
1,99,6134
1,314,6135
1,75,6136
1,166,6137
1,195,6138
1,231,6139
1,11,614
1,215,6140
1,306,6141
1,210,6142
1,264,6143
1,95,6144
1,108,6145
1,59,6146
1,785,6147
1,18,6148
1,1,6149
1,208,615
1,85,6150
1,155,6151
1,4,6152
1,27,6153
1,264,6154
1,194,6155
1,413,6156
1,291,6157
1,131,6158
1,181,6159
1,98,616
1,266,6160
1,9,6161
1,41,6162
1,97,6163
1,260,6164
1,122,6165
1,80,6166
1,69,6167
1,146,6168
1,604,6169
1,380,617
1,321,6170
1,730,6171
1,485,6172
1,4,6173
1,223,6174
1,2,6175
1,48,6176
1,24,6177
1,29,6178
1,443,6179
1,22,618
1,97,6180
1,151,6181
1,453,6182
1,865,6183
1,181,6184
1,115,6185
1,97,6186
1,413,6187
1,70,6188
1,260,6189
1,129,619
1,410,6190
1,91,6191
1,29,6192
1,239,6193
1,1,6194
1,101,6195
1,65,6196
1,197,6197
1,387,6198
1,524,6199
1,218,62
1,222,620
1,144,6200
1,86,6201
1,17,6202
1,110,6203
1,307,6204
1,144,6205
1,127,6206
1,30,6207
1,271,6208
1,1013,6209
1,516,621
1,296,6210
1,79,6211
1,312,6212
1,34,6213
1,292,6215
1,274,6216
1,138,6217
1,80,6218
1,495,6219
1,310,622
1,94,6220
1,673,6221
1,335,6222
1,108,6223
1,379,6224
1,577,6225
1,218,6226
1,593,6227
1,2,6228
1,15,623
1,49,6230
1,175,6231
1,73,6232
1,2,6233
1,45,6234
1,401,6235
1,33,6236
1,113,6237
1,344,6238
1,712,6239
1,4,624
1,72,6240
1,192,6241
1,298,6242
1,148,6243
1,131,6244
1,167,6245
1,85,6246
1,111,6247
1,27,6248
1,80,6249
1,111,625
1,262,6250
1,686,6251
1,129,6252
1,80,6253
1,552,6254
1,725,6255
1,14,6256
1,574,6257
1,726,6258
1,239,6259
1,290,626
1,49,6260
1,431,6261
1,744,6262
1,219,6263
1,27,6264
1,815,6265
1,173,6266
1,84,6267
1,918,6268
1,65,6269
1,1,627
1,56,6270
1,118,6271
1,285,6272
1,195,6273
1,18,6274
1,513,6275
1,17,6276
1,440,6277
1,127,6278
1,38,628
1,109,6280
1,161,6281
1,1,6282
1,134,6283
1,1,6284
1,2,6285
1,209,6286
1,250,6287
1,1,6288
1,1,6289
1,89,629
1,410,6290
1,240,6291
1,121,6292
1,29,6293
1,676,6294
1,181,6295
1,94,6296
1,13,6297
1,187,6298
1,276,6299
1,90,63
1,100,630
1,114,6300
1,259,6301
1,330,6302
1,49,6303
1,216,6304
1,351,6306
1,349,6307
1,210,6308
1,282,6309
1,111,631
1,40,6310
1,385,6312
1,37,6313
1,580,6314
1,3,6315
1,143,6316
1,92,6317
1,135,6318
1,6,6319
1,419,632
1,82,6320
1,12,6321
1,293,6322
1,101,6323
1,65,6324
1,120,6325
1,1,6326
1,575,6327
1,812,6328
1,61,6329
1,174,633
1,510,6330
1,332,6331
1,246,6332
1,19,6333
1,207,6334
1,1,6335
1,201,6336
1,77,6337
1,709,6338
1,160,6339
1,100,634
1,535,6340
1,213,6341
1,411,6342
1,219,6343
1,256,6344
1,16,6345
1,96,6346
1,256,6347
1,147,6348
1,200,6349
1,15,635
1,33,6351
1,23,6353
1,467,6354
1,543,6355
1,125,6356
1,186,6357
1,4,6358
1,213,6359
1,98,636
1,371,6360
1,94,6361
1,55,6362
1,129,6363
1,258,6364
1,810,6365
1,157,6366
1,38,6367
1,763,6368
1,212,6369
1,340,637
1,4,6370
1,550,6371
1,368,6372
1,21,6373
1,640,6374
1,525,6375
1,23,6376
1,110,6377
1,30,6378
1,31,6379
1,107,638
1,73,6380
1,144,6381
1,654,6382
1,7,6384
1,199,6385
1,285,6386
1,267,6387
1,128,6388
1,349,6389
1,163,639
1,164,6390
1,61,6391
1,188,6392
1,508,6393
1,34,6394
1,100,6395
1,55,6396
1,90,6397
1,531,6398
1,7,6399
1,17,64
1,172,6400
1,11,6401
1,65,6402
1,97,6403
1,233,6404
1,69,6405
1,446,6406
1,270,6407
1,95,6408
1,239,6409
1,110,641
1,126,6410
1,215,6411
1,142,6412
1,2,6413
1,194,6414
1,213,6415
1,381,6416
1,72,6417
1,220,6418
1,41,6419
1,70,642
1,338,6420
1,918,6421
1,437,6422
1,506,6423
1,18,6424
1,183,6425
1,521,6426
1,148,6427
1,152,6428
1,363,6429
1,26,643
1,250,6430
1,326,6432
1,554,6433
1,43,6434
1,791,6435
1,245,6436
1,75,6437
1,959,6438
1,142,6439
1,317,644
1,14,6440
1,368,6441
1,133,6442
1,401,6443
1,859,6444
1,301,6445
1,202,6446
1,6,6447
1,208,6448
1,90,6449
1,261,645
1,46,6450
1,115,6451
1,516,6452
1,90,6453
1,383,6454
1,415,6455
1,193,6456
1,4,6457
1,5,6458
1,66,6459
1,151,646
1,429,6460
1,333,6461
1,339,6462
1,113,6463
1,357,6464
1,13,6465
1,55,6466
1,366,6467
1,131,6468
1,300,6469
1,18,647
1,152,6470
1,148,6471
1,198,6473
1,2,6474
1,572,6475
1,170,6476
1,28,6477
1,256,6478
1,197,6479
1,73,648
1,394,6480
1,107,6481
1,63,6482
1,93,6483
1,356,6484
1,83,6485
1,229,6486
1,15,6487
1,576,649
1,68,6490
1,70,6491
1,202,6492
1,362,6493
1,240,6494
1,1207,6495
1,69,6496
1,5,6497
1,189,6498
1,105,6499
1,242,65
1,1,650
1,45,6500
1,295,6501
1,31,6502
1,202,6503
1,507,6504
1,70,6506
1,426,6507
1,393,6508
1,329,6509
1,582,651
1,84,6510
1,6,6511
1,12,6512
1,179,6513
1,367,6514
1,21,6515
1,408,6516
1,3,6517
1,78,6518
1,69,6519
1,590,652
1,3,6520
1,402,6521
1,464,6522
1,3,6523
1,284,6524
1,166,6525
1,51,6526
1,231,6527
1,61,6528
1,11,6529
1,271,653
1,613,6530
1,231,6531
1,304,6532
1,342,6533
1,155,6534
1,505,6535
1,83,6536
1,50,6537
1,209,6538
1,14,6539
1,218,654
1,621,6540
1,298,6541
1,19,6542
1,400,6543
1,2,6544
1,323,6545
1,118,6546
1,297,6547
1,6,6548
1,250,6549
1,1,655
1,264,6550
1,254,6551
1,283,6552
1,390,6553
1,99,6554
1,12,6555
1,124,6556
1,20,6557
1,1,6558
1,29,6559
1,3,656
1,263,6560
1,1119,6561
1,490,6562
1,1219,6563
1,367,6564
1,5,6565
1,77,6566
1,7,6567
1,607,6568
1,732,6569
1,1,6570
1,85,6571
1,391,6572
1,140,6573
1,133,6574
1,334,6575
1,113,6576
1,284,6577
1,4,6578
1,6,6579
1,141,658
1,695,6580
1,176,6581
1,229,6582
1,144,6583
1,108,6584
1,20,6585
1,348,6586
1,450,6587
1,125,6588
1,80,6589
1,328,659
1,328,6590
1,160,6591
1,52,6592
1,246,6593
1,54,6594
1,132,6595
1,155,6596
1,51,6597
1,251,6598
1,842,6599
1,347,66
1,139,660
1,193,6600
1,1171,6601
1,193,6602
1,163,6603
1,375,6604
1,598,6605
1,193,6606
1,296,6607
1,83,6608
1,21,6609
1,336,661
1,1,6610
1,162,6611
1,183,6612
1,246,6613
1,278,6614
1,64,6615
1,86,6616
1,370,6617
1,53,6618
1,415,6619
1,1204,662
1,84,6620
1,3,6621
1,417,6622
1,15,6623
1,30,6624
1,24,6625
1,72,6626
1,49,6627
1,187,6628
1,4,6629
1,1,663
1,434,6630
1,92,6631
1,86,6632
1,17,6633
1,45,6634
1,65,6635
1,2,6636
1,48,6637
1,515,6638
1,114,6639
1,32,664
1,888,6640
1,70,6641
1,29,6642
1,700,6643
1,143,6644
1,615,6645
1,709,6646
1,88,6647
1,32,6648
1,163,6649
1,208,665
1,347,6650
1,107,6651
1,202,6652
1,73,6653
1,306,6654
1,87,6655
1,136,6656
1,320,6657
1,59,6658
1,144,6659
1,5,666
1,178,6660
1,208,6661
1,274,6662
1,319,6663
1,222,6664
1,42,6665
1,493,6666
1,630,6667
1,161,6668
1,117,6669
1,55,667
1,406,6670
1,391,6671
1,34,6672
1,88,6673
1,131,6674
1,145,6675
1,18,6676
1,334,6677
1,48,6678
1,2,6679
1,149,6680
1,68,6681
1,322,6682
1,178,6683
1,2,6684
1,25,6685
1,270,6686
1,185,6687
1,279,6688
1,266,669
1,322,6690
1,8,6691
1,155,6692
1,15,6693
1,223,6694
1,212,6695
1,247,6696
1,8,6697
1,23,6698
1,207,6699
1,11,67
1,340,670
1,138,6700
1,170,6701
1,4,6702
1,61,6703
1,27,6704
1,44,6706
1,158,6707
1,177,6708
1,181,6709
1,74,671
1,275,6710
1,502,6711
1,69,6712
1,13,6713
1,85,6714
1,606,6715
1,3,6716
1,48,6717
1,451,6718
1,91,6719
1,53,672
1,260,6720
1,584,6721
1,39,6722
1,147,6723
1,47,6724
1,253,6725
1,60,6726
1,245,6727
1,396,6728
1,543,673
1,43,6730
1,172,6731
1,9,6732
1,126,6733
1,181,6734
1,154,6735
1,247,6736
1,70,6737
1,557,6738
1,24,6739
1,200,674
1,278,6740
1,3,6742
1,668,6743
1,307,6744
1,52,6745
1,291,6746
1,231,6747
1,23,6748
1,29,6749
1,32,675
1,431,6750
1,162,6751
1,9,6752
1,2,6753
1,30,6754
1,1,6755
1,725,6756
1,78,6757
1,5,6758
1,464,6759
1,378,676
1,265,6760
1,246,6761
1,234,6763
1,7,6764
1,67,6765
1,548,6766
1,3,6768
1,126,6769
1,12,677
1,265,6770
1,103,6771
1,53,6772
1,79,6773
1,219,6774
1,149,6775
1,123,6776
1,137,6777
1,137,6778
1,268,6779
1,430,678
1,42,6780
1,574,6781
1,548,6782
1,400,6783
1,93,6784
1,567,6785
1,287,6786
1,79,6787
1,795,6788
1,404,6789
1,319,679
1,104,6790
1,514,6791
1,181,6792
1,429,6793
1,393,6794
1,891,6795
1,119,6796
1,218,6797
1,129,6798
1,293,6799
1,184,68
1,74,680
1,235,6800
1,30,6801
1,41,6802
1,241,6803
1,6,6804
1,216,6805
1,558,6806
1,232,6807
1,135,6808
1,158,6809
1,21,681
1,8,6810
1,461,6811
1,384,6812
1,101,6813
1,1,6814
1,1245,6815
1,533,6816
1,1,6817
1,23,6818
1,77,6819
1,522,682
1,132,6820
1,549,6821
1,594,6822
1,140,6823
1,498,6825
1,397,6826
1,548,6827
1,2,6828
1,1,6829
1,125,683
1,66,6830
1,35,6831
1,293,6832
1,209,6833
1,425,6835
1,510,6836
1,441,6837
1,245,6838
1,257,6839
1,46,684
1,49,6840
1,163,6841
1,112,6842
1,347,6843
1,37,6844
1,67,6845
1,112,6846
1,31,6847
1,544,6848
1,539,6849
1,105,685
1,571,6850
1,71,6851
1,6,6852
1,40,6853
1,355,6854
1,193,6855
1,323,6856
1,243,6857
1,50,6858
1,267,6859
1,148,686
1,806,6860
1,4,6861
1,233,6862
1,238,6863
1,143,6864
1,57,6865
1,170,6866
1,412,6867
1,55,6868
1,56,6869
1,261,687
1,80,6870
1,72,6871
1,585,6872
1,63,6873
1,1,6874
1,57,6875
1,39,6876
1,53,6877
1,39,6878
1,43,6879
1,319,688
1,32,6880
1,52,6881
1,77,6883
1,374,6884
1,731,6885
1,553,6886
1,304,6887
1,53,6888
1,132,6889
1,155,689
1,511,6890
1,45,6891
1,879,6892
1,37,6893
1,141,6894
1,528,6895
1,126,6896
1,188,6897
1,46,6898
1,29,6899
1,724,69
1,212,690
1,12,6900
1,289,6901
1,17,6902
1,152,6903
1,39,6904
1,124,6905
1,3,6906
1,233,6907
1,153,6908
1,638,6909
1,89,691
1,7,6910
1,471,6911
1,222,6912
1,72,6913
1,251,6914
1,71,6915
1,124,6916
1,534,6917
1,639,6918
1,72,6919
1,143,692
1,12,6920
1,760,6921
1,282,6922
1,181,6923
1,130,6924
1,161,6925
1,97,6926
1,78,6927
1,4,6928
1,364,6929
1,27,693
1,34,6930
1,481,6931
1,106,6932
1,356,6933
1,227,6934
1,130,6935
1,188,6936
1,1,6937
1,278,6938
1,61,6939
1,137,694
1,204,6940
1,238,6941
1,7,6942
1,13,6943
1,321,6944
1,158,6945
1,197,6946
1,137,6947
1,258,6948
1,91,6949
1,279,695
1,4,6950
1,24,6951
1,85,6952
1,42,6953
1,117,6954
1,483,6955
1,136,6956
1,269,6957
1,131,6958
1,178,6959
1,171,696
1,49,6960
1,284,6961
1,562,6962
1,641,6963
1,154,6964
1,4,6965
1,92,6966
1,5,6967
1,103,6969
1,69,697
1,17,6970
1,5,6971
1,101,6972
1,148,6973
1,13,6974
1,272,6975
1,560,6976
1,550,6977
1,44,6978
1,5,698
1,11,6980
1,114,6981
1,939,6982
1,188,6983
1,1218,6984
1,8,6985
1,81,6986
1,622,6987
1,11,6988
1,58,6989
1,621,699
1,51,6990
1,157,6991
1,152,6992
1,168,6993
1,104,6994
1,112,6995
1,194,6996
1,19,6997
1,435,6998
1,338,6999
1,258,7
1,479,70
1,192,700
1,10,7000
1,283,7001
1,621,7002
1,265,7003
1,208,7004
1,7,7005
1,18,7006
1,14,7007
1,375,7008
1,5,7009
1,148,701
1,488,7010
1,51,7011
1,141,7012
1,65,7014
1,264,7015
1,12,7016
1,260,7017
1,234,7018
1,249,7019
1,136,7020
1,4,7021
1,267,7022
1,18,7023
1,31,7024
1,57,7025
1,7,7026
1,349,7027
1,166,7028
1,2,7029
1,308,703
1,230,7030
1,303,7031
1,23,7032
1,202,7033
1,275,7034
1,10,7035
1,106,7036
1,65,7037
1,49,7038
1,348,7039
1,232,704
1,195,7040
1,107,7041
1,5,7042
1,105,7043
1,166,7044
1,332,7045
1,111,7046
1,310,7047
1,21,7048
1,93,7049
1,1,705
1,576,7050
1,202,7051
1,202,7052
1,306,7053
1,129,7054
1,310,7055
1,1157,7056
1,22,7057
1,111,7058
1,124,7059
1,206,706
1,97,7060
1,3,7061
1,62,7062
1,95,7063
1,192,7064
1,196,7065
1,245,7066
1,850,7067
1,87,7068
1,82,7069
1,10,707
1,278,7070
1,355,7071
1,11,7072
1,189,7073
1,57,7074
1,284,7075
1,164,7076
1,116,7077
1,247,7078
1,1200,7079
1,485,708
1,37,7080
1,233,7081
1,125,7082
1,408,7083
1,104,7084
1,13,7085
1,453,7086
1,20,7087
1,357,7088
1,285,7089
1,83,709
1,84,7090
1,131,7091
1,188,7092
1,50,7093
1,33,7094
1,7,7095
1,36,7097
1,398,7098
1,601,7099
1,430,71
1,455,710
1,573,7100
1,22,7101
1,617,7102
1,754,7103
1,271,7104
1,87,7105
1,9,7106
1,31,7107
1,168,7108
1,514,7109
1,3,711
1,229,7110
1,295,7111
1,274,7112
1,1,7113
1,317,7114
1,64,7115
1,144,7116
1,484,7117
1,14,7118
1,166,7119
1,23,712
1,579,7120
1,17,7121
1,297,7122
1,43,7123
1,341,7124
1,450,7125
1,366,7126
1,308,7127
1,168,7128
1,143,7129
1,37,713
1,68,7130
1,169,7131
1,440,7132
1,103,7133
1,102,7134
1,15,7135
1,644,7136
1,10,7137
1,41,7139
1,335,714
1,339,7140
1,2,7141
1,1011,7142
1,191,7143
1,140,7144
1,202,7145
1,45,7146
1,953,7147
1,8,7148
1,164,7149
1,365,715
1,420,7150
1,644,7151
1,403,7152
1,443,7153
1,51,7154
1,6,7155
1,17,7156
1,47,7157
1,208,7158
1,233,7159
1,275,7160
1,80,7162
1,231,7163
1,101,7164
1,3,7165
1,460,7166
1,73,7167
1,175,7168
1,153,7169
1,119,717
1,97,7170
1,52,7171
1,24,7172
1,474,7173
1,527,7174
1,876,7175
1,177,7176
1,214,7177
1,178,7179
1,1,718
1,19,7180
1,10,7181
1,553,7182
1,23,7183
1,228,7184
1,145,7185
1,373,7186
1,118,7187
1,273,7188
1,1092,7189
1,864,719
1,171,7190
1,122,7191
1,568,7192
1,664,7193
1,380,7194
1,340,7195
1,431,7196
1,68,7197
1,69,7198
1,5,7199
1,1,72
1,72,720
1,168,7200
1,28,7201
1,307,7202
1,5,7203
1,135,7204
1,166,7205
1,282,7206
1,1,7207
1,137,7208
1,73,7209
1,848,721
1,257,7210
1,148,7211
1,1,7212
1,20,7213
1,289,7214
1,7,7215
1,39,7216
1,20,7217
1,388,7218
1,25,7219
1,208,722
1,37,7220
1,175,7221
1,46,7222
1,283,7223
1,735,7224
1,192,7225
1,261,7226
1,185,7227
1,177,7228
1,44,7229
1,54,723
1,12,7230
1,286,7231
1,2,7232
1,208,7233
1,403,7234
1,1278,7235
1,323,7236
1,97,7237
1,188,7238
1,229,7239
1,187,724
1,4,7240
1,222,7241
1,205,7242
1,248,7243
1,527,7244
1,255,7245
1,30,7246
1,721,7247
1,89,7248
1,667,7249
1,148,725
1,51,7250
1,180,7251
1,137,7252
1,297,7253
1,172,7254
1,5,7255
1,44,7256
1,795,7257
1,235,7258
1,3,7259
1,32,726
1,659,7260
1,152,7261
1,48,7262
1,127,7263
1,155,7264
1,66,7265
1,263,7267
1,150,7268
1,281,7269
1,323,727
1,73,7270
1,244,7271
1,179,7273
1,56,7274
1,137,7275
1,2,7276
1,179,7277
1,758,7278
1,88,7279
1,125,728
1,369,7280
1,159,7281
1,2,7282
1,320,7283
1,77,7284
1,47,7285
1,402,7286
1,60,7287
1,1,7288
1,102,7289
1,242,729
1,884,7290
1,51,7291
1,277,7292
1,71,7293
1,166,7294
1,139,7295
1,196,7296
1,41,7297
1,95,7298
1,91,7299
1,1,73
1,20,730
1,174,7300
1,43,7301
1,279,7302
1,545,7303
1,12,7304
1,1,7305
1,127,7306
1,222,7307
1,73,7308
1,17,7309
1,178,731
1,604,7310
1,403,7311
1,1,7312
1,505,7313
1,253,7314
1,102,7315
1,65,7316
1,11,7317
1,98,7318
1,251,7319
1,6,7320
1,496,7321
1,200,7322
1,78,7323
1,339,7324
1,1,7325
1,861,7326
1,6,7327
1,245,7328
1,53,7329
1,144,733
1,2,7330
1,36,7331
1,102,7332
1,176,7333
1,2,7334
1,182,7335
1,697,7336
1,120,7337
1,17,7338
1,5,7339
1,134,734
1,20,7340
1,433,7341
1,88,7342
1,15,7343
1,511,7344
1,51,7346
1,4,7347
1,38,7348
1,64,7349
1,98,735
1,89,7350
1,37,7351
1,205,7352
1,375,7353
1,138,7354
1,35,7355
1,61,7356
1,348,7357
1,38,7358
1,47,7359
1,228,736
1,727,7360
1,378,7361
1,558,7362
1,82,7363
1,30,7364
1,425,7365
1,18,7366
1,205,7367
1,25,7368
1,37,7369
1,496,737
1,38,7370
1,20,7371
1,168,7372
1,57,7373
1,448,7374
1,533,7375
1,23,7376
1,216,7377
1,198,7378
1,185,7379
1,50,738
1,308,7380
1,242,7381
1,189,7382
1,457,7383
1,3,7384
1,109,7385
1,71,7386
1,27,7387
1,171,7388
1,269,7389
1,21,739
1,40,7390
1,4,7391
1,96,7392
1,327,7393
1,82,7394
1,140,7395
1,553,7396
1,365,7397
1,185,7398
1,233,7399
1,445,74
1,504,740
1,368,7400
1,242,7401
1,86,7402
1,348,7403
1,500,7404
1,276,7405
1,21,7406
1,235,7407
1,203,7408
1,909,7409
1,94,741
1,314,7410
1,500,7411
1,40,7412
1,196,7413
1,68,7414
1,20,7415
1,660,7416
1,1,7417
1,584,7418
1,345,7419
1,248,742
1,6,7420
1,476,7421
1,68,7422
1,23,7423
1,9,7424
1,17,7425
1,681,7426
1,196,7427
1,368,7428
1,82,7429
1,259,743
1,381,7430
1,12,7431
1,2,7432
1,475,7433
1,276,7434
1,209,7435
1,17,7437
1,270,7438
1,51,7439
1,151,744
1,29,7440
1,27,7441
1,672,7442
1,28,7443
1,333,7444
1,238,7445
1,1,7446
1,73,7447
1,260,7448
1,37,7449
1,122,745
1,27,7450
1,158,7451
1,120,7452
1,34,7453
1,652,7454
1,61,7455
1,409,7456
1,100,7457
1,259,7458
1,376,7459
1,185,746
1,277,7460
1,16,7461
1,224,7462
1,172,7463
1,137,7464
1,1,7465
1,132,7466
1,4,7467
1,180,7468
1,367,7469
1,282,747
1,63,7470
1,368,7471
1,142,7472
1,1,7473
1,629,7474
1,10,7475
1,42,7476
1,153,7477
1,1009,7478
1,29,7479
1,92,748
1,42,7480
1,215,7481
1,3,7482
1,475,7484
1,75,7485
1,25,7486
1,5,7487
1,114,7488
1,84,7489
1,24,749
1,133,7490
1,48,7491
1,245,7492
1,205,7493
1,84,7494
1,205,7495
1,72,7496
1,8,7497
1,151,7498
1,35,7499
1,571,75
1,124,750
1,133,7500
1,599,7502
1,328,7503
1,546,7504
1,168,7505
1,938,7506
1,98,7507
1,2,7508
1,283,7509
1,252,751
1,338,7510
1,164,7511
1,748,7512
1,1,7513
1,148,7514
1,1,7515
1,4,7516
1,35,7517
1,193,7518
1,51,7519
1,157,752
1,282,7520
1,693,7521
1,103,7522
1,213,7523
1,207,7524
1,117,7525
1,35,7526
1,160,7527
1,61,7528
1,16,7529
1,297,7530
1,117,7531
1,58,7532
1,359,7533
1,204,7534
1,275,7535
1,263,7536
1,681,7537
1,3,7538
1,283,7539
1,157,754
1,4,7540
1,29,7541
1,346,7542
1,319,7543
1,153,7544
1,39,7545
1,500,7546
1,54,7547
1,521,7548
1,217,7549
1,9,755
1,258,7550
1,664,7551
1,1002,7552
1,397,7553
1,59,7554
1,471,7555
1,225,7556
1,69,7557
1,110,7558
1,128,7559
1,826,756
1,10,7560
1,65,7561
1,29,7562
1,296,7563
1,524,7564
1,79,7565
1,22,7566
1,95,7567
1,76,7568
1,335,7569
1,88,7570
1,72,7571
1,200,7572
1,445,7573
1,273,7574
1,213,7575
1,367,7576
1,74,7577
1,28,7578
1,108,7579
1,25,7580
1,2,7581
1,346,7582
1,25,7583
1,131,7584
1,158,7585
1,620,7586
1,155,7587
1,6,7588
1,291,7589
1,42,759
1,1,7590
1,64,7591
1,436,7592
1,363,7593
1,112,7594
1,308,7595
1,93,7596
1,227,7597
1,127,7598
1,2,7599
1,46,76
1,104,760
1,111,7600
1,42,7601
1,299,7602
1,166,7603
1,34,7604
1,15,7605
1,79,7606
1,277,7607
1,17,7608
1,65,7609
1,127,761
1,6,7610
1,268,7611
1,322,7612
1,37,7613
1,1,7614
1,139,7615
1,19,7616
1,511,7617
1,110,7618
1,2,7619
1,114,762
1,110,7620
1,255,7621
1,84,7622
1,163,7623
1,98,7624
1,23,7625
1,580,7626
1,89,7627
1,21,7628
1,160,7629
1,417,763
1,2,7631
1,92,7632
1,81,7633
1,350,7635
1,117,7636
1,697,7637
1,328,7638
1,859,7639
1,274,764
1,246,7640
1,33,7641
1,143,7642
1,357,7643
1,630,7644
1,93,7645
1,4,7646
1,270,7648
1,398,7649
1,52,765
1,183,7650
1,170,7652
1,52,7653
1,308,7654
1,3,7655
1,24,7656
1,180,7657
1,143,7658
1,207,766
1,11,7660
1,193,7661
1,58,7662
1,701,7663
1,132,7664
1,135,7666
1,341,7667
1,165,7668
1,31,7669
1,332,767
1,120,7670
1,294,7671
1,154,7672
1,13,7673
1,164,7674
1,496,7675
1,393,7676
1,61,7677
1,332,7678
1,234,7679
1,212,7680
1,3,7681
1,313,7682
1,69,7683
1,56,7684
1,110,7685
1,145,7686
1,177,7687
1,4,7688
1,303,7689
1,32,769
1,95,7690
1,252,7691
1,150,7692
1,184,7693
1,326,7694
1,98,7695
1,453,7696
1,370,7697
1,153,7698
1,29,7699
1,460,77
1,256,770
1,180,7701
1,82,7702
1,422,7703
1,106,7704
1,157,7705
1,802,7706
1,30,7707
1,282,7708
1,6,7709
1,391,771
1,194,7710
1,17,7711
1,80,7712
1,56,7713
1,350,7714
1,126,7715
1,21,7716
1,93,7717
1,1,7718
1,148,7719
1,132,772
1,106,7720
1,6,7721
1,259,7722
1,217,7723
1,407,7724
1,53,7725
1,166,7726
1,670,7728
1,92,7729
1,94,7730
1,50,7731
1,16,7732
1,202,7733
1,43,7734
1,176,7735
1,205,7736
1,26,7737
1,2,7738
1,147,7739
1,65,774
1,272,7741
1,369,7742
1,294,7743
1,24,7744
1,314,7745
1,78,7746
1,308,7747
1,187,7748
1,179,7749
1,1,775
1,59,7750
1,689,7751
1,415,7752
1,6,7753
1,136,7754
1,355,7755
1,128,7756
1,778,7757
1,47,7758
1,77,7759
1,205,776
1,428,7760
1,315,7761
1,318,7762
1,266,7763
1,360,7764
1,333,7765
1,263,7766
1,65,7767
1,181,7768
1,14,7769
1,57,777
1,335,7770
1,135,7771
1,12,7772
1,384,7773
1,27,7774
1,175,7775
1,429,7776
1,87,7777
1,156,7778
1,194,7779
1,286,778
1,6,7780
1,98,7781
1,367,7782
1,727,7783
1,67,7784
1,354,7785
1,84,7786
1,77,7787
1,235,7788
1,73,7789
1,292,779
1,260,7790
1,8,7791
1,138,7792
1,503,7793
1,45,7794
1,132,7795
1,262,7796
1,10,7797
1,242,7798
1,99,7799
1,207,78
1,9,780
1,156,7800
1,939,7801
1,263,7802
1,19,7803
1,2,7804
1,138,7805
1,475,7806
1,424,7807
1,123,7808
1,1,7809
1,171,781
1,51,7810
1,685,7811
1,1,7813
1,166,7814
1,9,7815
1,299,7816
1,321,7817
1,346,7818
1,35,7819
1,1,782
1,35,7820
1,112,7821
1,530,7823
1,38,7824
1,73,7825
1,38,7826
1,97,7827
1,3,7828
1,177,7829
1,47,783
1,638,7830
1,170,7831
1,167,7832
1,1,7833
1,73,7834
1,265,7835
1,397,7836
1,36,7837
1,3,7838
1,480,7839
1,614,7840
1,261,7841
1,260,7842
1,168,7843
1,343,7844
1,242,7845
1,328,7846
1,178,7847
1,31,7848
1,191,7849
1,340,785
1,134,7850
1,26,7851
1,540,7852
1,1,7853
1,56,7854
1,217,7855
1,200,7856
1,36,7857
1,73,7858
1,564,7859
1,75,786
1,199,7860
1,167,7861
1,313,7862
1,248,7863
1,61,7864
1,95,7865
1,93,7866
1,113,7867
1,268,7868
1,665,7869
1,34,787
1,348,7870
1,98,7871
1,3,7872
1,113,7873
1,10,7874
1,104,7875
1,131,7876
1,57,7877
1,305,7878
1,366,7879
1,1,788
1,256,7880
1,215,7882
1,26,7883
1,192,7884
1,239,7885
1,23,7886
1,274,7887
1,426,7888
1,777,7889
1,87,789
1,415,7890
1,269,7891
1,162,7892
1,294,7893
1,107,7894
1,141,7895
1,94,7896
1,22,7897
1,103,7898
1,151,7899
1,350,79
1,9,790
1,23,7900
1,342,7901
1,473,7902
1,37,7903
1,813,7904
1,492,7905
1,170,7906
1,108,7907
1,287,7908
1,582,7909
1,29,791
1,107,7910
1,95,7911
1,497,7912
1,203,7913
1,166,7914
1,85,7915
1,251,7916
1,1,7917
1,434,7919
1,691,792
1,298,7921
1,22,7922
1,11,7923
1,19,7924
1,81,7925
1,411,7926
1,136,7927
1,31,7928
1,9,7929
1,524,793
1,79,7930
1,11,7931
1,286,7932
1,15,7933
1,148,7934
1,378,7935
1,555,7936
1,3,7937
1,61,7938
1,9,7939
1,387,794
1,97,7941
1,8,7942
1,3,7943
1,291,7944
1,125,7945
1,39,7946
1,77,7948
1,178,7949
1,449,795
1,196,7950
