version,number_of_structures,param_index
1,27,8456
1,42,8457
1,30,8458
1,80,8459
1,37,846
1,146,8460
1,43,8461
1,60,8462
1,119,8463
1,55,8464
1,294,8465
1,27,8466
1,102,8467
1,29,8468
1,65,8469
1,170,847
1,129,8470
1,74,8471
1,107,8472
1,25,8473
1,65,8474
1,91,8475
1,18,8476
1,103,8477
1,65,8478
1,203,8479
1,44,848
1,21,8480
1,7,8481
1,62,8482
1,51,8483
1,55,8484
1,82,8485
1,38,8486
1,120,8487
1,119,8488
1,49,8489
1,3,849
1,189,8490
1,243,8491
1,110,8492
1,27,8493
1,86,8494
1,154,8495
1,47,8496
1,67,8497
1,69,8498
1,40,8499
1,181,85
1,101,850
1,51,8500
1,158,8501
1,28,8502
1,154,8503
1,142,8504
1,24,8505
1,74,8506
1,35,8507
1,74,8508
1,7,8509
1,63,851
1,122,8510
1,106,8511
1,3,8512
1,146,8513
1,98,8514
1,134,8515
1,8,8516
1,83,8517
1,42,8518
1,43,8519
1,34,852
1,101,8520
1,43,8521
1,36,8522
1,20,8523
1,9,8524
1,7,8525
1,133,8526
1,55,8527
1,205,8528
1,52,8529
1,87,853
1,53,8530
1,46,8531
1,208,8532
1,146,8533
1,153,8534
1,50,8535
1,31,8536
1,19,8537
1,156,8538
1,32,8539
1,21,854
1,115,8540
1,123,8541
1,43,8542
1,84,8543
1,84,8544
1,52,8545
1,63,8546
1,29,8547
1,6,8548
1,107,8549
1,160,855
1,49,8550
1,71,8551
1,48,8553
1,33,8554
1,16,8555
1,129,8556
1,88,8557
1,34,8558
1,71,8559
1,29,856
1,106,8560
1,20,8561
1,42,8562
1,118,8563
1,46,8564
1,130,8565
1,156,8566
1,77,8567
1,44,8568
1,33,8569
1,61,857
1,7,8570
1,4,8571
1,17,8572
1,76,8573
1,62,8574
1,34,8575
1,7,8576
1,159,8577
1,86,8578
1,62,8579
1,34,858
1,80,8580
1,20,8581
1,226,8582
1,120,8583
1,29,8584
1,192,8585
1,57,8586
1,16,8587
1,100,8588
1,72,8589
1,184,859
1,126,8590
1,19,8591
1,92,8592
1,2,8593
1,96,8594
1,90,8595
1,79,8596
1,60,8597
1,78,8598
1,107,8599
1,6,86
1,77,860
1,151,8600
1,19,8601
1,37,8602
1,39,8603
1,165,8604
1,10,8605
1,79,8606
1,110,8607
1,68,8608
1,35,8609
1,16,861
1,43,8610
1,112,8611
1,36,8612
1,104,8613
1,32,8614
1,10,8615
1,134,8616
1,29,8617
1,27,8619
1,19,862
1,57,8620
1,21,8621
1,39,8622
1,107,8623
1,60,8624
1,40,8625
1,110,8626
1,100,8627
1,74,8628
1,44,8629
1,56,863
1,80,8631
1,41,8632
1,22,8633
1,26,8634
1,81,8635
1,77,8636
1,56,8637
1,23,8638
1,74,8639
1,101,864
1,74,8640
1,3,8641
1,26,8642
1,157,8643
1,147,8644
1,13,8645
1,39,8646
1,48,8647
1,28,8648
1,46,8649
1,63,865
1,16,8650
1,94,8651
1,14,8652
1,79,8653
1,100,8654
1,26,8655
1,62,8657
1,148,8658
1,18,8659
1,5,866
1,58,8660
1,2,8661
1,4,8662
1,89,8663
1,81,8664
1,39,8665
1,70,8666
1,262,8667
1,2,8668
1,15,8669
1,49,867
1,2,8670
1,45,8671
1,118,8672
1,49,8673
1,2,8674
1,17,8675
1,109,8676
1,149,8677
1,58,8678
1,32,8679
1,79,868
1,12,8680
1,135,8681
1,29,8682
1,22,8683
1,145,8684
1,56,8685
1,13,8686
1,40,8687
1,241,8688
1,88,8689
1,48,869
1,122,8690
1,94,8691
1,60,8692
1,41,8693
1,2,8694
1,39,8695
1,174,8696
1,235,8697
1,1,8698
1,17,8699
1,5,87
1,66,870
1,30,8700
1,127,8701
1,114,8702
1,45,8703
1,133,8704
1,14,8705
1,87,8706
1,65,8707
1,118,8708
1,159,8709
1,118,871
1,150,8710
1,89,8711
1,62,8712
1,142,8713
1,43,8714
1,96,8715
1,19,8716
1,98,8717
1,161,8718
1,8,8719
1,87,872
1,16,8720
1,96,8721
1,67,8722
1,77,8723
1,98,8724
1,128,8725
1,62,8726
1,33,8727
1,108,8728
1,4,8729
1,48,873
1,17,8730
1,91,8731
1,208,8732
1,131,8733
1,45,8734
1,44,8735
1,19,8736
1,1,8738
1,23,8739
1,140,874
1,33,8740
1,83,8741
1,162,8742
1,2,8743
1,52,8744
1,24,8745
1,79,8746
1,26,8747
1,1,8748
1,47,8749
1,27,875
1,84,8750
1,128,8751
1,145,8752
1,17,8753
1,15,8754
1,6,8755
1,136,8756
1,8,8757
1,10,8758
1,61,8759
1,115,876
1,95,8760
1,91,8761
1,33,8762
1,189,8763
1,8,8764
1,9,8765
1,49,8766
1,74,8767
1,64,8768
1,88,8769
1,74,877
1,50,8770
1,20,8771
1,75,8772
1,104,8773
1,164,8774
1,35,8775
1,80,8776
1,76,8777
1,10,8778
1,12,8779
1,82,878
1,91,8780
1,181,8781
1,82,8782
1,13,8783
1,190,8784
1,66,8785
1,161,8786
1,95,8787
1,65,8788
1,5,8789
1,6,879
1,60,8790
1,101,8791
1,15,8792
1,70,8793
1,29,8794
1,9,8795
1,5,8796
1,187,8797
1,67,8798
1,102,8799
1,36,88
1,64,880
1,62,8800
1,37,8801
1,7,8802
1,35,8803
1,1,8804
1,42,8806
1,40,8807
1,146,8808
1,140,881
1,289,8810
1,105,8811
1,33,8812
1,40,8813
1,60,8814
1,38,8815
1,34,8816
1,155,8817
1,16,8818
1,51,8819
1,38,882
1,60,8820
1,128,8821
1,109,8822
1,63,8823
1,91,8824
1,85,8825
1,17,8826
1,12,8827
1,1,8828
1,68,8829
1,64,883
1,122,8830
1,67,8831
1,92,8832
1,73,8833
1,9,8834
1,19,8835
1,133,8836
1,86,8837
1,107,8838
1,16,8839
1,28,884
1,149,8840
1,35,8841
1,97,8842
1,43,8843
1,72,8844
1,64,8845
1,56,8846
1,8,8847
1,189,8848
1,88,8849
1,4,885
1,37,8850
1,68,8851
1,79,8852
1,106,8853
1,100,8854
1,69,8855
1,121,8856
1,5,8857
1,52,8858
1,22,8859
1,2,886
1,61,8860
1,180,8861
1,49,8862
1,35,8863
1,68,8864
1,187,8865
1,110,8866
1,8,8867
1,80,8868
1,105,8869
1,48,887
1,63,8870
1,22,8871
1,161,8872
1,144,8873
1,87,8874
1,10,8875
1,145,8876
1,132,8877
1,127,8878
1,72,8879
1,47,888
1,59,8880
1,161,8881
1,109,8882
1,63,8883
1,33,8884
1,19,8885
1,81,8886
1,43,8887
1,161,8888
1,36,8889
1,60,889
1,115,8890
1,87,8891
1,40,8892
1,155,8893
1,48,8894
1,46,8895
1,196,8896
1,227,8897
1,31,8898
1,289,8899
1,36,89
1,269,890
1,2,8900
1,91,8901
1,73,8902
1,157,8903
1,18,8904
1,121,8905
1,16,8906
1,5,8907
1,67,8908
1,20,8909
1,13,891
1,14,8910
1,19,8911
1,35,8912
1,13,8913
1,61,8914
1,38,8915
1,24,8916
1,183,8917
1,26,8918
1,94,8919
1,139,892
1,45,8920
1,11,8921
1,18,8922
1,81,8923
1,77,8924
1,64,8925
1,109,8926
1,14,8927
1,111,8928
1,141,8929
1,80,893
1,6,8930
1,7,8931
1,32,8932
1,41,8933
1,125,8934
1,38,8935
1,15,8936
1,129,8937
1,94,8938
1,90,8939
1,48,894
1,145,8940
1,104,8941
1,57,8942
1,63,8943
1,99,8944
1,160,8946
1,4,8947
1,152,8948
1,76,8949
1,47,895
1,3,8950
1,97,8951
1,44,8952
1,6,8953
1,45,8954
1,71,8955
1,116,8956
1,66,8957
1,11,8958
1,2,8959
1,65,896
1,33,8960
1,161,8961
1,86,8962
1,164,8963
1,51,8964
1,33,8965
1,159,8966
1,15,8967
1,2,8968
1,106,8969
1,89,897
1,11,8970
1,74,8971
1,112,8972
1,33,8973
1,54,8974
1,163,8975
1,1,8976
1,27,8977
1,2,8978
1,15,8979
1,50,8980
1,86,8981
1,59,8982
1,162,8983
1,96,8984
1,123,8985
1,109,8986
1,22,8987
1,112,8988
1,75,8989
1,2,899
1,22,8990
1,19,8991
1,127,8992
1,39,8993
1,63,8994
1,92,8995
1,111,8996
1,82,8998
1,31,8999
1,124,9
1,99,90
1,22,900
1,50,9000
1,109,9001
1,214,9002
1,158,9003
1,39,9004
1,9,9005
1,74,9006
1,1,9007
1,25,9008
1,2,9009
1,39,901
1,78,9010
1,71,9011
1,18,9012
1,44,9013
1,29,9014
1,15,9015
1,116,9016
1,149,9017
1,1,9018
1,125,9019
1,109,902
1,46,9020
1,24,9021
1,107,9022
1,9,9023
1,116,9024
1,187,9025
1,43,9026
1,50,9027
1,57,9028
1,26,9029
1,125,903
1,60,9030
1,27,9031
1,18,9032
1,87,9033
1,57,9034
1,7,9035
1,32,9036
1,143,9037
1,132,9038
1,155,9039
1,131,904
1,67,9040
1,63,9041
1,45,9042
1,19,9043
1,5,9044
1,126,9045
1,75,9046
1,148,9047
1,20,9048
1,122,9049
1,153,905
1,17,9050
1,24,9051
1,55,9052
1,325,9053
1,53,9054
1,91,9055
1,72,9056
1,106,9057
1,14,9058
1,66,9059
1,117,906
1,61,9060
1,203,9061
1,100,9062
1,87,9063
1,3,9064
1,83,9065
1,85,9066
1,29,9067
1,30,9068
1,47,9069
1,40,907
1,53,9070
1,138,9071
1,177,9072
1,13,9073
1,13,9075
1,61,9076
1,48,9077
1,10,9078
1,35,9079
1,4,908
1,16,9080
1,63,9081
1,110,9082
1,111,9083
1,41,9084
1,86,9085
1,73,9086
1,60,9087
1,51,9088
1,77,9089
1,67,909
1,31,9090
1,30,9091
1,177,9092
1,118,9093
1,277,9094
1,122,9095
1,25,9096
1,120,9097
1,121,9098
1,9,9099
1,102,91
1,40,910
1,19,9100
1,2,9101
1,8,9102
1,58,9103
1,89,9104
1,91,9105
1,74,9106
1,5,9107
1,61,9108
1,7,9109
1,15,911
1,135,9110
1,252,9111
1,37,9112
1,5,9113
1,89,9114
1,23,9115
1,48,9116
1,2,9117
1,57,9118
1,2,9119
1,68,912
1,105,9120
1,20,9121
1,26,9122
1,118,9123
1,59,9124
1,123,9125
1,38,9126
1,23,9127
1,47,9128
1,52,9129
1,54,913
1,135,9130
1,42,9131
1,65,9132
1,2,9133
1,3,9134
1,98,9135
1,20,9136
1,76,9137
1,16,9138
1,50,9139
1,89,914
1,94,9140
1,1,9141
1,63,9142
1,31,9143
1,102,9144
1,26,9145
1,9,9146
1,111,9147
1,71,9148
1,72,9149
1,32,915
1,21,9150
1,43,9151
1,52,9152
1,99,9153
1,104,9154
1,32,9155
1,6,9156
1,136,9157
1,38,9158
1,102,9159
1,30,916
1,77,9160
1,177,9161
1,46,9162
1,62,9163
1,80,9164
1,39,9165
1,15,9166
1,201,9167
1,14,9168
1,129,9169
1,88,917
1,71,9170
1,75,9171
1,91,9172
1,114,9173
1,86,9174
1,10,9175
1,153,9176
1,36,9177
1,70,9179
1,17,918
1,140,9180
1,105,9181
1,41,9182
1,6,9183
1,10,9184
1,109,9185
1,78,9186
1,60,9187
1,100,9188
1,80,9189
1,51,919
1,151,9190
1,49,9191
1,66,9192
1,49,9193
1,106,9194
1,61,9195
1,135,9196
1,99,9197
1,147,9198
1,27,9199
1,107,92
1,143,920
1,23,9200
1,93,9201
1,12,9202
1,7,9203
1,34,9204
1,77,9205
1,5,9206
1,19,9207
1,170,9208
1,43,9209
1,92,921
1,32,9211
1,58,9213
1,8,9214
1,158,9215
1,62,9216
1,26,9217
1,58,9218
1,50,9219
1,49,922
1,12,9220
1,55,9221
1,105,9222
1,12,9223
1,5,9224
1,49,9225
1,56,9226
1,28,9227
1,19,9228
1,31,9229
1,9,923
1,58,9230
1,17,9231
1,25,9232
1,1,9233
1,52,9234
1,64,9235
1,76,9236
1,95,9237
1,17,9238
1,66,9239
1,88,924
1,55,9240
1,43,9241
1,15,9242
1,5,9243
1,186,9244
1,14,9245
1,194,9246
1,55,9247
1,100,9248
1,44,9249
1,6,925
1,48,9250
1,62,9251
1,193,9252
1,147,9253
1,45,9254
1,25,9255
1,25,9256
1,35,9257
1,37,9258
1,78,9259
1,40,926
1,62,9261
1,37,9262
1,105,9264
1,87,9265
1,149,9266
1,43,9267
1,10,9268
1,49,9269
1,88,927
1,133,9270
1,101,9271
1,85,9272
1,93,9273
1,32,9274
1,94,9275
1,2,9276
1,44,9277
1,33,9278
1,34,9279
1,30,928
1,128,9280
1,78,9281
1,10,9282
1,72,9283
1,1,9284
1,116,9285
1,61,9286
1,32,9287
1,91,9288
1,31,9289
1,23,929
1,1,9290
1,96,9291
1,15,9292
1,39,9293
1,72,9295
1,63,9296
1,68,9297
1,56,9298
1,83,9299
1,5,93
1,48,930
1,111,9300
1,101,9301
1,4,9302
1,125,9303
1,122,9304
1,125,9305
1,176,9306
1,9,9307
1,20,9308
1,56,9309
1,48,931
1,94,9310
1,2,9311
1,9,9312
1,27,9313
1,28,9314
1,122,9315
1,36,9316
1,56,9317
1,87,9318
1,10,9319
1,100,932
1,17,9320
1,155,9321
1,22,9322
1,186,9323
1,4,9324
1,25,9325
1,37,9326
1,103,9327
1,147,9328
1,38,9329
1,16,933
1,46,9330
1,15,9331
1,27,9332
1,35,9333
1,51,9334
1,20,9335
1,78,9336
1,159,9337
1,32,9338
1,24,9339
1,38,934
1,56,9340
1,37,9341
1,70,9342
1,98,9343
1,38,9344
1,42,9345
1,95,9346
1,162,9347
1,1,9348
1,122,935
1,60,9350
1,97,9351
1,82,9352
1,33,9353
1,38,9354
1,6,9355
1,10,9356
1,155,9357
1,45,9358
1,26,9359
1,11,936
1,45,9360
1,70,9361
1,121,9362
1,111,9363
1,75,9364
1,50,9365
1,17,9366
1,75,9367
1,93,9368
1,35,9369
1,67,937
1,73,9370
1,69,9371
1,82,9372
1,41,9373
1,62,9374
1,130,9375
1,61,9376
1,26,9377
1,17,9378
1,68,9379
1,27,938
1,116,9380
1,34,9381
1,162,9382
1,127,9383
1,23,9384
1,46,9385
1,38,9386
1,30,9387
1,35,9388
1,204,9389
1,29,939
1,141,9390
1,63,9391
1,95,9392
1,49,9393
1,9,9394
1,19,9395
1,186,9396
1,23,9397
1,47,9398
1,151,9399
1,47,94
1,18,940
1,148,9400
1,57,9401
1,73,9402
1,64,9403
1,25,9404
1,37,9405
1,64,9406
1,53,9407
1,94,9408
1,22,9409
1,12,941
1,36,9410
1,218,9411
1,132,9412
1,42,9413
1,23,9414
1,11,9415
1,65,9416
1,65,9417
1,125,9418
1,150,9419
1,49,942
1,88,9420
1,79,9421
1,26,9422
1,54,9423
1,72,9425
1,84,9426
1,170,9427
1,76,9428
1,60,9429
1,6,943
1,111,9430
1,161,9431
1,78,9432
1,294,9433
1,57,9434
1,83,9435
1,39,9436
1,86,9437
1,65,9438
1,4,9439
1,54,944
1,11,9440
1,80,9441
1,110,9442
1,93,9443
1,115,9445
1,4,9446
1,13,9447
1,50,9448
1,186,9449
1,73,945
1,52,9450
1,82,9451
1,189,9452
1,29,9453
1,19,9454
1,5,9455
1,59,9456
1,9,9457
1,348,9458
1,21,9459
1,44,946
1,122,9460
1,6,9461
1,10,9462
1,14,9463
1,224,9464
1,100,9465
1,100,9466
1,87,9467
1,65,9468
1,81,9469
1,235,947
1,202,9470
1,87,9471
1,86,9472
1,7,9473
1,31,9474
1,45,9475
1,104,9476
1,14,9477
1,114,9478
1,66,9479
1,25,948
1,10,9480
1,12,9481
1,23,9482
1,42,9483
1,75,9484
1,191,9485
1,151,9486
1,26,9487
1,45,9488
1,109,9489
1,65,949
1,29,9490
1,117,9491
1,25,9492
1,3,9493
1,30,9494
1,83,9495
1,109,9496
1,36,9497
1,147,9498
1,12,9499
1,31,95
1,80,950
1,62,9500
1,33,9501
1,2,9502
1,14,9503
1,107,9504
1,13,9505
1,79,9506
1,13,9507
1,219,9508
1,166,9509
1,52,951
1,34,9510
1,29,9511
1,84,9512
1,179,9513
1,76,9514
1,48,9515
1,68,9516
1,29,9517
1,93,9518
1,78,9519
1,66,952
1,30,9520
1,14,9521
1,2,9522
1,51,9523
1,12,9524
1,21,9525
1,107,9526
1,157,9527
1,124,9528
1,5,9529
1,155,953
1,80,9530
1,77,9531
1,171,9532
1,20,9533
1,23,9534
1,38,9535
1,36,9536
1,48,9537
1,107,9538
1,1,9539
1,145,954
1,53,9540
1,108,9541
1,30,9542
1,54,9543
1,123,9544
1,7,9545
1,20,9546
1,117,9547
1,19,9548
1,22,9549
1,32,955
1,139,9550
1,31,9551
1,150,9552
1,10,9553
1,50,9554
1,22,9555
1,48,9556
1,153,9557
1,46,9558
1,33,9559
1,14,956
1,42,9560
1,19,9561
1,138,9562
1,8,9563
1,161,9564
1,50,9565
1,54,9566
1,36,9567
1,31,9568
1,32,9569
1,7,957
1,13,9570
1,93,9571
1,112,9572
1,5,9573
1,160,9574
1,31,9575
1,16,9576
1,47,9577
1,43,9578
1,4,9579
1,205,958
1,154,9580
1,91,9581
1,58,9582
1,85,9583
1,32,9584
1,60,9585
1,57,9586
1,225,9588
1,84,9589
1,34,959
1,94,9590
1,112,9591
1,29,9592
1,109,9593
1,8,9594
1,36,9595
1,62,9596
1,55,9597
1,54,9598
1,47,9599
1,3,96
1,172,960
1,6,9600
1,161,9601
1,37,9602
1,39,9603
1,82,9604
1,18,9605
1,140,9606
1,112,9607
1,18,9608
1,68,9609
1,120,961
1,53,9610
1,153,9611
1,11,9612
1,69,9613
1,137,9614
1,5,9615
1,40,9616
1,74,9617
1,22,9618
1,113,9619
1,10,962
1,35,9620
1,171,9621
1,47,9622
1,39,9623
1,99,9624
1,35,9625
1,89,9626
1,72,9627
1,9,9628
1,88,9629
1,14,963
1,57,9630
1,26,9631
1,2,9632
1,76,9633
1,74,9634
1,101,9635
1,39,9636
1,6,9637
1,57,9638
1,30,9639
1,37,964
1,2,9640
1,6,9641
1,40,9642
1,42,9643
1,137,9644
1,62,9645
1,127,9646
1,52,9647
1,112,9649
1,130,965
1,52,9650
1,64,9651
1,28,9652
1,52,9653
1,4,9654
1,29,9655
1,3,9656
1,65,9657
1,39,9658
1,117,9659
1,13,966
1,55,9660
1,29,9661
1,65,9662
1,93,9663
1,104,9664
1,32,9665
1,24,9666
1,95,9667
1,7,9668
1,83,9669
1,8,967
1,9,9670
1,34,9671
1,78,9672
1,102,9673
1,42,9674
1,34,9675
1,52,9676
1,86,9677
1,1,9678
1,31,9679
1,157,968
1,95,9680
1,20,9681
1,51,9682
1,36,9683
1,107,9684
1,39,9685
1,98,9686
1,47,9687
1,53,9688
1,27,969
1,53,9690
1,3,9691
1,66,9692
1,30,9693
1,290,9694
1,23,9695
1,128,9696
1,70,9697
1,15,9698
1,28,9699
1,31,97
1,151,970
1,271,9700
1,41,9701
1,102,9702
1,20,9703
1,48,9704
1,142,9705
1,101,9706
1,38,9707
1,112,9708
1,59,9709
1,1,971
1,167,9710
1,34,9711
1,32,9712
1,125,9713
1,2,9714
1,105,9715
1,103,9716
1,42,9717
1,219,9718
1,70,9719
1,8,972
1,39,9720
1,63,9721
1,1,9722
1,73,9723
1,1,9724
1,3,9725
1,14,9726
1,137,9727
1,36,9728
1,83,9729
1,55,973
1,68,9730
1,82,9731
1,37,9732
1,2,9733
1,31,9734
1,102,9735
1,74,9736
1,43,9737
1,15,9738
1,2,9739
1,59,974
1,50,9740
1,16,9741
1,70,9742
1,76,9743
1,169,9744
1,8,9745
1,128,9746
1,18,9747
1,105,9748
1,91,9749
1,131,975
1,48,9750
1,45,9751
1,64,9752
1,109,9753
1,23,9754
1,33,9755
1,105,9756
1,56,9757
1,45,9758
1,9,9759
1,31,976
1,44,9760
1,50,9761
1,130,9762
1,59,9763
1,27,9764
1,30,9765
1,60,9766
1,39,9767
1,55,9768
1,71,9769
1,152,977
1,21,9770
1,45,9771
1,15,9772
1,22,9773
1,79,9774
1,132,9775
1,12,9776
1,46,9777
1,97,9778
1,5,9779
1,38,978
1,55,9780
1,84,9781
1,82,9782
1,134,9783
1,28,9784
1,1,9785
1,23,9786
1,53,9787
1,112,9788
1,79,9789
1,108,979
1,6,9790
1,136,9791
1,94,9792
1,116,9793
1,10,9794
1,30,9795
1,54,9796
1,38,9797
1,48,9798
1,72,9799
1,94,98
1,144,980
1,55,9800
1,125,9801
1,100,9802
1,53,9803
1,54,9804
1,41,9805
1,4,9806
1,70,9807
1,100,9808
1,19,9809
1,27,981
1,29,9810
1,109,9811
1,35,9812
1,30,9813
1,8,9814
1,46,9815
1,42,9816
1,57,9817
1,1,9818
1,155,9819
1,19,982
1,25,9820
1,48,9821
1,60,9822
1,79,9823
1,116,9824
1,110,9825
1,75,9826
1,60,9827
1,73,9828
1,21,9829
1,44,983
1,76,9830
1,17,9831
1,42,9832
1,86,9833
1,243,9834
1,129,9835
1,88,9836
1,5,9837
1,52,9838
1,247,9839
1,100,984
1,21,9840
1,1,9841
1,18,9842
1,130,9843
1,13,9844
1,95,9845
1,11,9846
1,86,9847
1,44,9848
1,147,9849
1,234,985
1,61,9850
1,48,9851
1,52,9852
1,21,9853
1,80,9854
1,16,9855
1,276,9856
1,36,9857
1,53,9858
1,241,9859
1,124,986
1,8,9860
1,59,9861
1,221,9862
1,1,9863
1,2,9864
1,53,9865
1,7,9866
1,35,9867
1,28,9868
1,82,9869
1,15,987
1,93,9870
1,176,9871
1,96,9872
1,77,9873
1,1,9874
1,11,9875
1,29,9876
1,116,9877
1,79,9878
1,84,9879
1,60,988
1,29,9880
1,199,9881
1,148,9882
1,62,9883
1,81,9884
1,19,9885
1,27,9886
1,55,9887
1,14,9888
1,77,9889
1,19,989
1,207,9890
1,116,9891
1,19,9892
1,83,9893
1,69,9894
1,83,9895
1,133,9896
1,41,9897
1,58,9898
1,50,9899
1,3,99
1,59,990
1,36,9900
1,101,9901
1,111,9902
1,17,9903
1,40,9905
1,356,9906
1,71,9907
1,16,9908
1,54,9909
1,11,991
1,60,9910
1,94,9911
1,152,9912
1,73,9913
1,146,9914
1,66,9915
1,59,9916
1,93,9917
1,22,9918
1,41,9919
1,79,992
1,128,9920
1,100,9921
1,2,9922
1,46,9923
1,47,9924
1,63,9925
1,121,9926
1,22,9927
1,24,9928
1,4,9929
1,142,993
1,19,9930
1,95,9931
1,33,9932
1,102,9933
1,104,9934
1,47,9935
1,125,9936
1,86,9937
1,3,9938
1,168,9939
1,46,994
1,63,9940
1,157,9941
1,72,9942
1,26,9943
1,32,9944
1,9,9945
1,111,9946
1,66,9947
1,110,9948
1,96,9949
1,71,995
1,4,9950
1,91,9951
1,158,9952
1,68,9953
1,7,9954
1,24,9955
1,6,9956
1,102,9957
1,49,9958
1,23,9959
1,73,996
1,82,9960
1,179,9961
1,128,9962
1,67,9963
1,78,9964
1,62,9965
1,20,9966
1,54,9967
1,107,9968
1,101,9969
1,68,997
1,122,9970
1,4,9971
1,59,9972
1,14,9973
1,122,9974
1,114,9975
1,74,9976
1,214,9977
1,92,9978
1,26,9979
1,61,998
1,3,9980
1,182,9981
1,16,9982
1,101,9983
1,25,9984
1,73,9985
1,45,9986
1,13,9987
1,15,9988
1,17,9989
1,70,999
1,56,9990
1,29,9991
1,34,9992
1,4,9993
1,226,9994
1,53,9995
1,67,9996
1,134,9997
1,86,9998
1,70,9999
2,30,0
2,26,1
2,79,100
2,16,1000
2,72,1001
2,68,1002
2,28,1003
2,52,1004
2,113,1005
2,142,1006
2,36,1007
2,125,1008
2,35,1009
2,130,101
2,16,1010
2,71,1011
2,7,1012
2,88,1013
2,58,1014
2,54,1015
2,199,1016
2,57,1017
2,129,1018
2,33,1019
2,2,102
2,3,1020
2,9,1021
2,7,1022
2,74,1023
2,102,1024
2,11,1025
2,8,1026
2,96,1027
2,84,1028
2,143,1029
2,6,103
2,129,1030
2,77,1031
2,178,1032
2,140,1033
2,69,1034
2,94,1035
2,64,1036
2,35,1037
2,106,1038
2,8,1039
2,144,104
2,17,1040
2,24,1041
2,295,1042
2,89,1043
2,11,1044
2,9,1045
2,6,1046
2,50,1047
2,41,1048
2,55,1049
2,3,105
2,79,1050
2,84,1051
2,55,1052
2,33,1053
2,14,1054
2,68,1055
2,20,1057
2,85,1058
2,55,1059
2,39,106
2,35,1060
2,167,1061
2,6,1062
2,133,1064
2,98,1065
2,51,1066
2,102,1067
2,213,1068
2,134,1069
2,148,107
2,58,1070
2,21,1071
2,106,1072
2,41,1073
2,23,1074
2,28,1075
2,80,1076
2,56,1078
2,32,1079
2,9,108
2,228,1080
2,181,1081
2,74,1082
2,210,1083
2,46,1084
2,20,1085
2,44,1086
2,125,1087
2,18,1088
2,49,1089
2,140,109
2,18,1090
2,36,1091
2,33,1092
2,139,1093
2,78,1094
2,28,1095
2,30,1096
2,27,1097
2,111,1098
2,23,1099
2,77,11
2,69,110
2,50,1100
2,77,1101
2,213,1102
2,172,1103
2,262,1104
2,38,1105
2,4,1106
2,110,1107
2,136,1108
2,50,1109
2,70,111
2,29,1110
2,197,1111
2,12,1112
2,20,1113
2,78,1114
2,67,1115
2,16,1116
2,87,1117
2,68,1118
2,52,1119
2,10,112
2,3,1120
2,52,1121
2,217,1122
2,91,1123
2,43,1125
2,91,1126
2,55,1127
2,25,1128
2,20,1129
2,25,113
2,36,1130
2,74,1131
2,16,1132
2,15,1133
2,14,1134
2,271,1135
2,67,1136
2,323,1137
2,164,1138
2,9,1139
2,70,114
2,188,1140
2,87,1141
2,19,1142
2,162,1143
2,110,1144
2,20,1145
2,2,1146
2,44,1147
2,4,1148
2,97,1149
2,49,115
2,114,1150
2,84,1151
2,109,1152
2,263,1153
2,2,1154
2,66,1155
2,117,1156
2,22,1157
2,100,1158
2,90,1159
2,104,116
2,52,1160
2,17,1161
2,84,1162
2,48,1163
2,34,1164
2,147,1165
2,77,1166
2,3,1167
2,106,1168
2,79,1169
2,40,117
2,128,1170
2,51,1171
2,12,1172
2,60,1173
2,56,1174
2,100,1175
2,105,1176
2,66,1177
2,43,1178
2,33,1179
2,15,118
2,23,1180
2,78,1181
2,20,1182
2,217,1183
2,6,1184
2,6,1185
2,165,1186
2,99,1187
2,119,1188
2,14,119
2,1,1190
2,35,1191
2,81,1192
2,37,1193
2,153,1194
2,70,1195
2,22,1196
2,122,1197
2,151,1198
2,116,1199
2,30,12
2,106,120
2,20,1200
2,72,1201
2,3,1202
2,339,1203
2,78,1204
2,66,1205
2,72,1206
2,139,1207
2,21,1208
2,40,1209
2,249,121
2,60,1210
2,6,1211
2,14,1212
2,65,1213
2,78,1214
2,48,1215
2,40,1216
2,8,1217
2,146,1218
2,114,1219
2,153,122
2,70,1220
2,1,1221
2,27,1222
2,23,1223
2,3,1224
2,104,1225
2,7,1226
2,6,1227
2,21,1228
2,101,1229
2,28,123
2,208,1230
2,64,1231
2,21,1233
2,32,1234
2,65,1235
2,22,1236
2,145,1237
2,220,1238
2,21,1239
2,1,124
2,33,1240
2,86,1241
2,87,1242
2,108,1243
2,23,1244
2,71,1245
2,48,1246
2,86,1247
2,20,1248
2,62,1249
2,11,125
2,43,1250
2,21,1251
2,85,1253
2,12,1254
2,110,1255
2,65,1256
2,20,1257
2,6,1258
2,12,1259
2,138,126
2,22,1260
2,67,1261
2,23,1262
2,86,1263
2,94,1264
2,83,1265
2,81,1267
2,25,1268
2,122,1269
2,5,127
2,101,1270
2,64,1271
2,59,1272
2,1,1273
2,8,1274
2,22,1275
2,13,1276
2,79,1277
2,90,1278
2,62,1279
2,109,128
2,115,1280
2,29,1281
2,94,1282
2,65,1283
2,21,1284
2,77,1285
2,45,1286
2,89,1287
2,143,1288
2,204,1289
2,76,129
2,91,1290
2,75,1291
2,117,1292
2,191,1293
2,15,1294
2,112,1295
2,78,1296
2,137,1297
2,19,1298
2,45,1299
2,86,13
2,24,130
2,4,1300
2,72,1301
2,338,1302
2,14,1303
2,153,1304
2,15,1305
2,37,1306
2,27,1307
2,51,1308
